partner,arm,quality,started,completed,assessed,offered,accepted
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,False,False,False,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,False
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,True,True,True,True
AlphaPay,control,0.72,True,False,False,False,False
